,SEC_NAME,EXE_MODE,EXE_PRICE,EXE_ENDDATE,CLOSE
2018/9/4,50ETF��9��2400,�Ϲ�,2.400,2018/9/26 0:00,0.1641
2018/9/4,50ETF��9��3000,�Ϲ�,3.000,2018/9/26 0:00,0.0005
2018/9/4,50ETF��9��3500,�Ϲ�,3.500,2018/9/26 0:00,0.9443
2018/9/4,50ETF��9��2950,�Ϲ�,2.950,2018/9/26 0:00,0.0005
2018/9/4,50ETF��9��3400,�Ϲ�,3.400,2018/9/26 0:00,0.8453
2018/9/4,50ETF��9��2200,�Ϲ�,2.200,2018/9/26 0:00,0.3510
2018/9/4,50ETF��9��2400,�Ϲ�,2.400,2018/9/26 0:00,0.0118
2018/9/4,50ETF��9��2250,�Ϲ�,2.250,2018/9/26 0:00,0.3040
2018/9/4,50ETF��9��3200,�Ϲ�,3.200,2018/9/26 0:00,0.0003
2018/9/4,50ETF��9��2800,�Ϲ�,2.800,2018/9/26 0:00,0.0019
2018/9/4,50ETF��9��3600,�Ϲ�,3.600,2018/9/26 0:00,1.0452
2018/9/4,50ETF��9��2350,�Ϲ�,2.350,2018/9/26 0:00,0.0065
2018/9/4,50ETF��9��2250,�Ϲ�,2.250,2018/9/26 0:00,0.0015
2018/9/4,50ETF��9��2850,�Ϲ�,2.850,2018/9/26 0:00,0.0012
2018/9/4,50ETF��9��2600,�Ϲ�,2.600,2018/9/26 0:00,0.0844
2018/9/4,50ETF��9��2300,�Ϲ�,2.300,2018/9/26 0:00,0.0030
2018/9/4,50ETF��9��2750,�Ϲ�,2.750,2018/9/26 0:00,0.2011
2018/9/4,50ETF��9��2750,�Ϲ�,2.750,2018/9/26 0:00,0.0048
2018/9/4,50ETF��9��2550,�Ϲ�,2.550,2018/9/26 0:00,0.0573
2018/9/4,50ETF��9��2300,�Ϲ�,2.300,2018/9/26 0:00,0.2538
2018/9/4,50ETF��9��2200,�Ϲ�,2.200,2018/9/26 0:00,0.0010
2018/9/4,50ETF��9��3200,�Ϲ�,3.200,2018/9/26 0:00,0.6437
2018/9/4,50ETF��10��2650,�Ϲ�,2.650,2018/10/24 0:00,0.1339
2018/9/4,50ETF��10��2450,�Ϲ�,2.450,2018/10/24 0:00,0.0387
2018/9/4,50ETF��10��2600,�Ϲ�,2.600,2018/10/24 0:00,0.1054
2018/9/4,50ETF��10��2750,�Ϲ�,2.750,2018/10/24 0:00,0.2120
2018/9/4,50ETF��10��2500,�Ϲ�,2.500,2018/10/24 0:00,0.1135
2018/9/4,50ETF��10��2500,�Ϲ�,2.500,2018/10/24 0:00,0.0569
2018/9/4,50ETF��10��2550,�Ϲ�,2.550,2018/10/24 0:00,0.0788
2018/9/4,50ETF��10��2350,�Ϲ�,2.350,2018/10/24 0:00,0.0178
2018/9/4,50ETF��10��2350,�Ϲ�,2.350,2018/10/24 0:00,0.2255
2018/9/4,50ETF��10��2400,�Ϲ�,2.400,2018/10/24 0:00,0.1837
2018/9/4,50ETF��10��2400,�Ϲ�,2.400,2018/10/24 0:00,0.0260
2018/9/4,50ETF��10��2550,�Ϲ�,2.550,2018/10/24 0:00,0.0854
2018/9/4,50ETF��10��2300,�Ϲ�,2.300,2018/10/24 0:00,0.0108
2018/9/4,50ETF��10��2600,�Ϲ�,2.600,2018/10/24 0:00,0.0623
2018/9/4,50ETF��10��2700,�Ϲ�,2.700,2018/10/24 0:00,0.0300
2018/9/4,50ETF��10��2450,�Ϲ�,2.450,2018/10/24 0:00,0.1461
2018/9/4,50ETF��10��2300,�Ϲ�,2.300,2018/10/24 0:00,0.2653
2018/9/4,50ETF��10��2650,�Ϲ�,2.650,2018/10/24 0:00,0.0442
2018/9/4,50ETF��10��2700,�Ϲ�,2.700,2018/10/24 0:00,0.1724
2018/9/4,50ETF��10��2750,�Ϲ�,2.750,2018/10/24 0:00,0.0195
2018/9/4,50ETF��12��2200,�Ϲ�,2.200,2018/12/26 0:00,0.0205
2018/9/4,50ETF��12��2250,�Ϲ�,2.250,2018/12/26 0:00,0.3330
2018/9/4,50ETF��12��2200,�Ϲ�,2.200,2018/12/26 0:00,0.3817
2018/9/4,50ETF��12��2350,�Ϲ�,2.350,2018/12/26 0:00,0.2555
2018/9/4,50ETF��12��2800,�Ϲ�,2.800,2018/12/26 0:00,0.2800
2018/9/4,50ETF��12��2900,�Ϲ�,2.900,2018/12/26 0:00,0.3618
2018/9/4,50ETF��12��2500,�Ϲ�,2.500,2018/12/26 0:00,0.0983
2018/9/4,50ETF��12��2550,�Ϲ�,2.550,2018/12/26 0:00,0.1311
2018/9/4,50ETF��12��2500,�Ϲ�,2.500,2018/12/26 0:00,0.1572
2018/9/4,50ETF��12��2300,�Ϲ�,2.300,2018/12/26 0:00,0.0353
2018/9/4,50ETF��12��2400,�Ϲ�,2.400,2018/12/26 0:00,0.2200
2018/9/4,50ETF��12��2600,�Ϲ�,2.600,2018/12/26 0:00,0.1468
2018/9/4,50ETF��12��2750,�Ϲ�,2.750,2018/12/26 0:00,0.2387
2018/9/4,50ETF��12��2700,�Ϲ�,2.700,2018/12/26 0:00,0.2079
2018/9/4,50ETF��12��2700,�Ϲ�,2.700,2018/12/26 0:00,0.0700
2018/9/4,50ETF��12��2850,�Ϲ�,2.850,2018/12/26 0:00,0.0341
2018/9/4,50ETF��12��2800,�Ϲ�,2.800,2018/12/26 0:00,0.0445
2018/9/4,50ETF��12��2950,�Ϲ�,2.950,2018/12/26 0:00,0.4056
2018/9/4,50ETF��12��2600,�Ϲ�,2.600,2018/12/26 0:00,0.1067
2018/9/4,50ETF��12��2650,�Ϲ�,2.650,2018/12/26 0:00,0.0871
2018/9/4,50ETF��12��2950,�Ϲ�,2.950,2018/12/26 0:00,0.0197
2018/9/4,50ETF��12��2550,�Ϲ�,2.550,2018/12/26 0:00,0.1210
2018/9/4,50ETF��12��2250,�Ϲ�,2.250,2018/12/26 0:00,0.0271
2018/9/4,50ETF��12��2350,�Ϲ�,2.350,2018/12/26 0:00,0.0467
2018/9/4,50ETF��12��2650,�Ϲ�,2.650,2018/12/26 0:00,0.1753
2018/9/4,50ETF��12��2450,�Ϲ�,2.450,2018/12/26 0:00,0.1870
2018/9/4,50ETF��12��2400,�Ϲ�,2.400,2018/12/26 0:00,0.0607
2018/9/4,50ETF��12��2850,�Ϲ�,2.850,2018/12/26 0:00,0.3201
2018/9/4,50ETF��12��2750,�Ϲ�,2.750,2018/12/26 0:00,0.0550
2018/9/4,50ETF��12��2300,�Ϲ�,2.300,2018/12/26 0:00,0.2925
2018/9/4,50ETF��12��2900,�Ϲ�,2.900,2018/12/26 0:00,0.0266
2018/9/4,50ETF��12��2450,�Ϲ�,2.450,2018/12/26 0:00,0.0782
2018/9/4,50ETF��3��2550,�Ϲ�,2.550,2019/3/27 0:00,0.1773
2018/9/4,50ETF��3��2750,�Ϲ�,2.750,2019/3/27 0:00,0.0988
2018/9/4,50ETF��3��2300,�Ϲ�,2.300,2019/3/27 0:00,0.3316
2018/9/4,50ETF��3��2500,�Ϲ�,2.500,2019/3/27 0:00,0.1330
2018/9/4,50ETF��3��2400,�Ϲ�,2.400,2019/3/27 0:00,0.2628
2018/9/4,50ETF��3��2350,�Ϲ�,2.350,2019/3/27 0:00,0.0784
2018/9/4,50ETF��3��2800,�Ϲ�,2.800,2019/3/27 0:00,0.3078
2018/9/4,50ETF��3��2250,�Ϲ�,2.250,2019/3/27 0:00,0.3679
2018/9/4,50ETF��3��2800,�Ϲ�,2.800,2019/3/27 0:00,0.0810
2018/9/4,50ETF��3��2550,�Ϲ�,2.550,2019/3/27 0:00,0.1569
2018/9/4,50ETF��3��2650,�Ϲ�,2.650,2019/3/27 0:00,0.1353
2018/9/4,50ETF��3��2650,�Ϲ�,2.650,2019/3/27 0:00,0.2094
2018/9/4,50ETF��3��2500,�Ϲ�,2.500,2019/3/27 0:00,0.2036
2018/9/4,50ETF��3��2700,�Ϲ�,2.700,2019/3/27 0:00,0.2402
2018/9/4,50ETF��3��2450,�Ϲ�,2.450,2019/3/27 0:00,0.1121
2018/9/4,50ETF��3��2300,�Ϲ�,2.300,2019/3/27 0:00,0.0635
2018/9/4,50ETF��3��2400,�Ϲ�,2.400,2019/3/27 0:00,0.0939
2018/9/4,50ETF��3��2700,�Ϲ�,2.700,2019/3/27 0:00,0.1162
2018/9/4,50ETF��3��2200,�Ϲ�,2.200,2019/3/27 0:00,0.0423
2018/9/4,50ETF��3��2600,�Ϲ�,2.600,2019/3/27 0:00,0.1829
2018/9/4,50ETF��3��2450,�Ϲ�,2.450,2019/3/27 0:00,0.2319
2018/9/4,50ETF��3��2200,�Ϲ�,2.200,2019/3/27 0:00,0.4070
2018/9/4,50ETF��3��2750,�Ϲ�,2.750,2019/3/27 0:00,0.2738
2018/9/4,50ETF��3��2350,�Ϲ�,2.350,2019/3/27 0:00,0.2985
2018/9/4,50ETF��3��2600,�Ϲ�,2.600,2019/3/27 0:00,0.1549
2018/9/4,50ETF��3��2250,�Ϲ�,2.250,2019/3/27 0:00,0.0520

2018/9/5,50ETF��9��2500,�Ϲ�,2.500,2018/9/26 0:00,0.0538
2018/9/5,50ETF��9��2350,�Ϲ�,2.350,2018/9/26 0:00,0.1524
2018/9/5,50ETF��9��3500,�Ϲ�,3.500,2018/9/26 0:00,0.0003
2018/9/5,50ETF��9��2900,�Ϲ�,2.900,2018/9/26 0:00,0.4083
2018/9/5,50ETF��9��2700,�Ϲ�,2.700,2018/9/26 0:00,0.0052
2018/9/5,50ETF��9��3300,�Ϲ�,3.300,2018/9/26 0:00,0.8074
2018/9/5,50ETF��9��2650,�Ϲ�,2.650,2018/9/26 0:00,0.1715
2018/9/5,50ETF��9��2700,�Ϲ�,2.700,2018/9/26 0:00,0.2140
2018/9/5,50ETF��9��3000,�Ϲ�,3.000,2018/9/26 0:00,0.5019
2018/9/5,50ETF��9��2450,�Ϲ�,2.450,2018/9/26 0:00,0.0413
2018/9/5,50ETF��9��3600,�Ϲ�,3.600,2018/9/26 0:00,0.0004
2018/9/5,50ETF��9��2600,�Ϲ�,2.600,2018/9/26 0:00,0.0202
2018/9/5,50ETF��9��2850,�Ϲ�,2.850,2018/9/26 0:00,0.3524
2018/9/5,50ETF��9��2550,�Ϲ�,2.550,2018/9/26 0:00,0.0344
2018/9/5,50ETF��9��3400,�Ϲ�,3.400,2018/9/26 0:00,0.0003
2018/9/5,50ETF��9��3100,�Ϲ�,3.100,2018/9/26 0:00,0.6085
2018/9/5,50ETF��9��2650,�Ϲ�,2.650,2018/9/26 0:00,0.0108
2018/9/5,50ETF��9��2900,�Ϲ�,2.900,2018/9/26 0:00,0.0005
2018/9/5,50ETF��9��3100,�Ϲ�,3.100,2018/9/26 0:00,0.0005
2018/9/5,50ETF��9��3300,�Ϲ�,3.300,2018/9/26 0:00,0.0004
2018/9/5,50ETF��9��2500,�Ϲ�,2.500,2018/9/26 0:00,0.0650
2018/9/5,50ETF��9��2800,�Ϲ�,2.800,2018/9/26 0:00,0.3094
2018/9/5,50ETF��9��2950,�Ϲ�,2.950,2018/9/26 0:00,0.4576
2018/9/5,50ETF��9��2450,�Ϲ�,2.450,2018/9/26 0:00,0.0792
2018/9/5,50ETF��9��2400,�Ϲ�,2.400,2018/9/26 0:00,0.1128
2018/9/5,50ETF��9��3000,�Ϲ�,3.000,2018/9/26 0:00,0.0005
2018/9/5,50ETF��9��3500,�Ϲ�,3.500,2018/9/26 0:00,1.0049
2018/9/5,50ETF��9��2950,�Ϲ�,2.950,2018/9/26 0:00,0.0006
2018/9/5,50ETF��9��3400,�Ϲ�,3.400,2018/9/26 0:00,0.9077
2018/9/5,50ETF��9��2200,�Ϲ�,2.200,2018/9/26 0:00,0.2901
2018/9/5,50ETF��9��2400,�Ϲ�,2.400,2018/9/26 0:00,0.0251
2018/9/5,50ETF��9��2250,�Ϲ�,2.250,2018/9/26 0:00,0.2440
2018/9/5,50ETF��9��3200,�Ϲ�,3.200,2018/9/26 0:00,0.0003
2018/9/5,50ETF��9��2800,�Ϲ�,2.800,2018/9/26 0:00,0.0011
2018/9/5,50ETF��9��3600,�Ϲ�,3.600,2018/9/26 0:00,1.1060
2018/9/5,50ETF��9��2350,�Ϲ�,2.350,2018/9/26 0:00,0.0138
2018/9/5,50ETF��9��2250,�Ϲ�,2.250,2018/9/26 0:00,0.0039
2018/9/5,50ETF��9��2850,�Ϲ�,2.850,2018/9/26 0:00,0.0008
2018/9/5,50ETF��9��2600,�Ϲ�,2.600,2018/9/26 0:00,0.1299
2018/9/5,50ETF��9��2300,�Ϲ�,2.300,2018/9/26 0:00,0.0072
2018/9/5,50ETF��9��2750,�Ϲ�,2.750,2018/9/26 0:00,0.2613
2018/9/5,50ETF��9��2750,�Ϲ�,2.750,2018/9/26 0:00,0.0024
2018/9/5,50ETF��9��2550,�Ϲ�,2.550,2018/9/26 0:00,0.0951
2018/9/5,50ETF��9��2300,�Ϲ�,2.300,2018/9/26 0:00,0.1941
2018/9/5,50ETF��9��2200,�Ϲ�,2.200,2018/9/26 0:00,0.0019
2018/9/5,50ETF��9��3200,�Ϲ�,3.200,2018/9/26 0:00,0.7074
2018/9/5,50ETF��10��2650,�Ϲ�,2.650,2018/10/24 0:00,0.1840
2018/9/5,50ETF��10��2450,�Ϲ�,2.450,2018/10/24 0:00,0.0638
2018/9/5,50ETF��10��2600,�Ϲ�,2.600,2018/10/24 0:00,0.1458
2018/9/5,50ETF��10��2750,�Ϲ�,2.750,2018/10/24 0:00,0.2655
2018/9/5,50ETF��10��2500,�Ϲ�,2.500,2018/10/24 0:00,0.0814
2018/9/5,50ETF��10��2500,�Ϲ�,2.500,2018/10/24 0:00,0.0869
2018/9/5,50ETF��10��2550,�Ϲ�,2.550,2018/10/24 0:00,0.1147
2018/9/5,50ETF��10��2350,�Ϲ�,2.350,2018/10/24 0:00,0.0310
2018/9/5,50ETF��10��2350,�Ϲ�,2.350,2018/10/24 0:00,0.1750
2018/9/5,50ETF��10��2400,�Ϲ�,2.400,2018/10/24 0:00,0.1388
2018/9/5,50ETF��10��2400,�Ϲ�,2.400,2018/10/24 0:00,0.0451
2018/9/5,50ETF��10��2550,�Ϲ�,2.550,2018/10/24 0:00,0.0601
2018/9/5,50ETF��10��2300,�Ϲ�,2.300,2018/10/24 0:00,0.0200
2018/9/5,50ETF��10��2600,�Ϲ�,2.600,2018/10/24 0:00,0.0427
2018/9/5,50ETF��10��2700,�Ϲ�,2.700,2018/10/24 0:00,0.0192
2018/9/5,50ETF��10��2450,�Ϲ�,2.450,2018/10/24 0:00,0.1079
2018/9/5,50ETF��10��2300,�Ϲ�,2.300,2018/10/24 0:00,0.2146
2018/9/5,50ETF��10��2650,�Ϲ�,2.650,2018/10/24 0:00,0.0292
2018/9/5,50ETF��10��2700,�Ϲ�,2.700,2018/10/24 0:00,0.2228
2018/9/5,50ETF��10��2750,�Ϲ�,2.750,2018/10/24 0:00,0.0122
2018/9/5,50ETF��12��2200,�Ϲ�,2.200,2018/12/26 0:00,0.0288
2018/9/5,50ETF��12��2250,�Ϲ�,2.250,2018/12/26 0:00,0.2859
2018/9/5,50ETF��12��2200,�Ϲ�,2.200,2018/12/26 0:00,0.3254
2018/9/5,50ETF��12��2350,�Ϲ�,2.350,2018/12/26 0:00,0.2155
2018/9/5,50ETF��12��2800,�Ϲ�,2.800,2018/12/26 0:00,0.3330
2018/9/5,50ETF��12��2900,�Ϲ�,2.900,2018/12/26 0:00,0.4183
2018/9/5,50ETF��12��2500,�Ϲ�,2.500,2018/12/26 0:00,0.1300
2018/9/5,50ETF��12��2550,�Ϲ�,2.550,2018/12/26 0:00,0.1074
2018/9/5,50ETF��12��2500,�Ϲ�,2.500,2018/12/26 0:00,0.1295
2018/9/5,50ETF��12��2300,�Ϲ�,2.300,2018/12/26 0:00,0.0513
2018/9/5,50ETF��12��2400,�Ϲ�,2.400,2018/12/26 0:00,0.1836
2018/9/5,50ETF��12��2600,�Ϲ�,2.600,2018/12/26 0:00,0.1867
2018/9/5,50ETF��12��2750,�Ϲ�,2.750,2018/12/26 0:00,0.2927
2018/9/5,50ETF��12��2700,�Ϲ�,2.700,2018/12/26 0:00,0.2550
2018/9/5,50ETF��12��2700,�Ϲ�,2.700,2018/12/26 0:00,0.0568
2018/9/5,50ETF��12��2850,�Ϲ�,2.850,2018/12/26 0:00,0.0275
2018/9/5,50ETF��12��2800,�Ϲ�,2.800,2018/12/26 0:00,0.0351
2018/9/5,50ETF��12��2950,�Ϲ�,2.950,2018/12/26 0:00,0.4610
2018/9/5,50ETF��12��2600,�Ϲ�,2.600,2018/12/26 0:00,0.0868
2018/9/5,50ETF��12��2650,�Ϲ�,2.650,2018/12/26 0:00,0.0704
2018/9/5,50ETF��12��2950,�Ϲ�,2.950,2018/12/26 0:00,0.0153
2018/9/5,50ETF��12��2550,�Ϲ�,2.550,2018/12/26 0:00,0.1565
2018/9/5,50ETF��12��2250,�Ϲ�,2.250,2018/12/26 0:00,0.0387
2018/9/5,50ETF��12��2350,�Ϲ�,2.350,2018/12/26 0:00,0.0667
2018/9/5,50ETF��12��2650,�Ϲ�,2.650,2018/12/26 0:00,0.2189
2018/9/5,50ETF��12��2450,�Ϲ�,2.450,2018/12/26 0:00,0.1547
2018/9/5,50ETF��12��2400,�Ϲ�,2.400,2018/12/26 0:00,0.0851
2018/9/5,50ETF��12��2850,�Ϲ�,2.850,2018/12/26 0:00,0.3688
2018/9/5,50ETF��12��2750,�Ϲ�,2.750,2018/12/26 0:00,0.0449
2018/9/5,50ETF��12��2300,�Ϲ�,2.300,2018/12/26 0:00,0.2499
2018/9/5,50ETF��12��2900,�Ϲ�,2.900,2018/12/26 0:00,0.0209
2018/9/5,50ETF��12��2450,�Ϲ�,2.450,2018/12/26 0:00,0.1113
2018/9/5,50ETF��3��2550,�Ϲ�,2.550,2019/3/27 0:00,0.1528
2018/9/5,50ETF��3��2750,�Ϲ�,2.750,2019/3/27 0:00,0.0825
2018/9/5,50ETF��3��2300,�Ϲ�,2.300,2019/3/27 0:00,0.2894
2018/9/5,50ETF��3��2500,�Ϲ�,2.500,2019/3/27 0:00,0.1635
2018/9/5,50ETF��3��2400,�Ϲ�,2.400,2019/3/27 0:00,0.2289
2018/9/5,50ETF��3��2350,�Ϲ�,2.350,2019/3/27 0:00,0.0997
2018/9/5,50ETF��3��2800,�Ϲ�,2.800,2019/3/27 0:00,0.3534
2018/9/5,50ETF��3��2250,�Ϲ�,2.250,2019/3/27 0:00,0.3290
2018/9/5,50ETF��3��2800,�Ϲ�,2.800,2019/3/27 0:00,0.0696
2018/9/5,50ETF��3��2550,�Ϲ�,2.550,2019/3/27 0:00,0.1900
2018/9/5,50ETF��3��2650,�Ϲ�,2.650,2019/3/27 0:00,0.1128
2018/9/5,50ETF��3��2650,�Ϲ�,2.650,2019/3/27 0:00,0.2499
2018/9/5,50ETF��3��2500,�Ϲ�,2.500,2019/3/27 0:00,0.1751
2018/9/5,50ETF��3��2700,�Ϲ�,2.700,2019/3/27 0:00,0.2810
2018/9/5,50ETF��3��2450,�Ϲ�,2.450,2019/3/27 0:00,0.1398
2018/9/5,50ETF��3��2300,�Ϲ�,2.300,2019/3/27 0:00,0.0821
2018/9/5,50ETF��3��2400,�Ϲ�,2.400,2019/3/27 0:00,0.1178
2018/9/5,50ETF��3��2700,�Ϲ�,2.700,2019/3/27 0:00,0.0965
2018/9/5,50ETF��3��2200,�Ϲ�,2.200,2019/3/27 0:00,0.0550
2018/9/5,50ETF��3��2600,�Ϲ�,2.600,2019/3/27 0:00,0.2181
2018/9/5,50ETF��3��2450,�Ϲ�,2.450,2019/3/27 0:00,0.2027
2018/9/5,50ETF��3��2200,�Ϲ�,2.200,2019/3/27 0:00,0.3623
2018/9/5,50ETF��3��2750,�Ϲ�,2.750,2019/3/27 0:00,0.3181
2018/9/5,50ETF��3��2350,�Ϲ�,2.350,2019/3/27 0:00,0.2649
2018/9/5,50ETF��3��2600,�Ϲ�,2.600,2019/3/27 0:00,0.1340
2018/9/5,50ETF��3��2250,�Ϲ�,2.250,2019/3/27 0:00,0.0674
2018/9/6,50ETF��9��2800,�Ϲ�,2.800,2018/9/26 0:00,0.0010
2018/9/6,50ETF��9��3300,�Ϲ�,3.300,2018/9/26 0:00,0.0002
2018/9/6,50ETF��9��3500,�Ϲ�,3.500,2018/9/26 0:00,0.0002
2018/9/6,50ETF��9��2650,�Ϲ�,2.650,2018/9/26 0:00,0.1867
2018/9/6,50ETF��9��3200,�Ϲ�,3.200,2018/9/26 0:00,0.0003
2018/9/6,50ETF��9��2400,�Ϲ�,2.400,2018/9/26 0:00,0.1015
2018/9/6,50ETF��9��2850,�Ϲ�,2.850,2018/9/26 0:00,0.3748
2018/9/6,50ETF��9��3400,�Ϲ�,3.400,2018/9/26 0:00,0.9287
2018/9/6,50ETF��9��2450,�Ϲ�,2.450,2018/9/26 0:00,0.0484
2018/9/6,50ETF��9��2200,�Ϲ�,2.200,2018/9/26 0:00,0.2720
2018/9/6,50ETF��9��2350,�Ϲ�,2.350,2018/9/26 0:00,0.0157
2018/9/6,50ETF��9��2350,�Ϲ�,2.350,2018/9/26 0:00,0.1364
2018/9/6,50ETF��9��2300,�Ϲ�,2.300,2018/9/26 0:00,0.1798
2018/9/6,50ETF��9��3000,�Ϲ�,3.000,2018/9/26 0:00,0.0004
2018/9/6,50ETF��9��2750,�Ϲ�,2.750,2018/9/26 0:00,0.2804
2018/9/6,50ETF��9��2550,�Ϲ�,2.550,2018/9/26 0:00,0.0279
2018/9/6,50ETF��9��3300,�Ϲ�,3.300,2018/9/26 0:00,0.8290
2018/9/6,50ETF��9��2950,�Ϲ�,2.950,2018/9/26 0:00,0.0006
2018/9/6,50ETF��9��2700,�Ϲ�,2.700,2018/9/26 0:00,0.2334
2018/9/6,50ETF��9��2900,�Ϲ�,2.900,2018/9/26 0:00,0.0006
2018/9/6,50ETF��9��2600,�Ϲ�,2.600,2018/9/26 0:00,0.1453
2018/9/6,50ETF��9��2950,�Ϲ�,2.950,2018/9/26 0:00,0.4669
2018/9/6,50ETF��9��2250,�Ϲ�,2.250,2018/9/26 0:00,0.0045
2018/9/6,50ETF��9��2850,�Ϲ�,2.850,2018/9/26 0:00,0.0008
2018/9/6,50ETF��9��3100,�Ϲ�,3.100,2018/9/26 0:00,0.6296
2018/9/6,50ETF��9��2750,�Ϲ�,2.750,2018/9/26 0:00,0.0022
2018/9/6,50ETF��9��3600,�Ϲ�,3.600,2018/9/26 0:00,0.0003
2018/9/6,50ETF��9��2300,�Ϲ�,2.300,2018/9/26 0:00,0.0089
2018/9/6,50ETF��9��2800,�Ϲ�,2.800,2018/9/26 0:00,0.3272
2018/9/6,50ETF��9��2200,�Ϲ�,2.200,2018/9/26 0:00,0.0020
2018/9/6,50ETF��9��2500,�Ϲ�,2.500,2018/9/26 0:00,0.0455
2018/9/6,50ETF��9��2650,�Ϲ�,2.650,2018/9/26 0:00,0.0088
2018/9/6,50ETF��9��2900,�Ϲ�,2.900,2018/9/26 0:00,0.4277
2018/9/6,50ETF��9��2450,�Ϲ�,2.450,2018/9/26 0:00,0.0692
2018/9/6,50ETF��9��2550,�Ϲ�,2.550,2018/9/26 0:00,0.1067
2018/9/6,50ETF��9��3100,�Ϲ�,3.100,2018/9/26 0:00,0.0004
2018/9/6,50ETF��9��3200,�Ϲ�,3.200,2018/9/26 0:00,0.7283
2018/9/6,50ETF��9��3600,�Ϲ�,3.600,2018/9/26 0:00,1.1225
2018/9/6,50ETF��9��2700,�Ϲ�,2.700,2018/9/26 0:00,0.0046
2018/9/6,50ETF��9��3000,�Ϲ�,3.000,2018/9/26 0:00,0.5275
2018/9/6,50ETF��9��3500,�Ϲ�,3.500,2018/9/26 0:00,1.0158
2018/9/6,50ETF��9��2400,�Ϲ�,2.400,2018/9/26 0:00,0.0295
2018/9/6,50ETF��9��3400,�Ϲ�,3.400,2018/9/26 0:00,0.0002
2018/9/6,50ETF��9��2500,�Ϲ�,2.500,2018/9/26 0:00,0.0739
2018/9/6,50ETF��9��2250,�Ϲ�,2.250,2018/9/26 0:00,0.2260
2018/9/6,50ETF��9��2600,�Ϲ�,2.600,2018/9/26 0:00,0.0165
2018/9/6,50ETF��10��2550,�Ϲ�,2.550,2018/10/24 0:00,0.0530
2018/9/6,50ETF��10��2500,�Ϲ�,2.500,2018/10/24 0:00,0.0720
2018/9/6,50ETF��10��2700,�Ϲ�,2.700,2018/10/24 0:00,0.0169
2018/9/6,50ETF��10��2300,�Ϲ�,2.300,2018/10/24 0:00,0.0244
2018/9/6,50ETF��10��2600,�Ϲ�,2.600,2018/10/24 0:00,0.0370
2018/9/6,50ETF��10��2750,�Ϲ�,2.750,2018/10/24 0:00,0.0103
2018/9/6,50ETF��10��2550,�Ϲ�,2.550,2018/10/24 0:00,0.1275
2018/9/6,50ETF��10��2350,�Ϲ�,2.350,2018/10/24 0:00,0.1601
2018/9/6,50ETF��10��2750,�Ϲ�,2.750,2018/10/24 0:00,0.2855
2018/9/6,50ETF��10��2450,�Ϲ�,2.450,2018/10/24 0:00,0.0725
2018/9/6,50ETF��10��2300,�Ϲ�,2.300,2018/10/24 0:00,0.1981
2018/9/6,50ETF��10��2350,�Ϲ�,2.350,2018/10/24 0:00,0.0364
2018/9/6,50ETF��10��2500,�Ϲ�,2.500,2018/10/24 0:00,0.0975
2018/9/6,50ETF��10��2450,�Ϲ�,2.450,2018/10/24 0:00,0.0969
2018/9/6,50ETF��10��2650,�Ϲ�,2.650,2018/10/24 0:00,0.0253
